Executing: pytest -c /home/kolby/ドキュメント/GitHub/execution-spec-tests/src/cli/pytest_commands/pytest_ini_files/pytest-execute.ini --rootdir . --fork=Prague --rpc-endpoint=http://127.0.0.1:8547 
--rpc-seed-key 0xb6b15c8cb491557369f3c7d2c287b053eb229daa9c22138887752191c9520659 --rpc-chain-id 412346 ./tests/ --verbose
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/kolby/ドキュメント/GitHub/execution-spec-tests/.venv/bin/python3
[1mGenerating fixtures for: Prague[39;49m
The above exception was the direct cause of the following exception:
tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py:212: in test_dynamic_create2_selfdestruct_collision
    state_test(pre=pre, post=post, tx=tx)
src/pytest_plugins/execute/execute.py:321: in __init__
    execute.execute(fork=fork, eth_rpc=eth_rpc, engine_rpc=engine_rpc)
src/ethereum_test_execution/transaction_post.py:40: in execute
    eth_rpc.send_wait_transactions([tx.with_signature_and_sender() for tx in block])
src/ethereum_test_rpc/rpc.py:290: in send_wait_transactions
    self.send_transactions(transactions)
src/ethereum_test_rpc/rpc.py:219: in send_transactions
    return [self.send_transaction(tx) for tx in transactions]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:219: in <listcomp>
    return [self.send_transaction(tx) for tx in transactions]
            ^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:215: in send_transaction
    raise SendTransactionExceptionError(str(e), tx=transaction) from e
E   ethereum_test_rpc.rpc.SendTransactionExceptionError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x8a33E084e1db2C369a83FBdA228fffE5388F3e50, maxFeePerGas: 10 baseFee: 169270000)
----------------------------- Captured stdout call -----------------------------
Deploying contract with gas limit: 108470
Deploying contract with gas limit: 115262
Deploying contract with gas limit: 287240
--------------------------- Captured stdout teardown ---------------------------
Used balance=7.000067834889719620
_ test_dynamic_create2_selfdestruct_collision[fork_Prague-state_test-call_create2_contract_in_between_True-call_create2_contract_at_the_end_False-create2_dest_already_in_state_True] _
tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py:154: in test_dynamic_create2_selfdestruct_collision
    pre[create2_address] = Account(
    ^^^^^^^^^^^^^^^^^^^^
src/pytest_plugins/execute/pre_alloc.py:126: in __setitem__
    raise ValueError("Tests are not allowed to set pre-alloc items in execute mode")
E   ValueError: Tests are not allowed to set pre-alloc items in execute mode
----------------------------- Captured stdout call -----------------------------
Deploying contract with gas limit: 108470
Deploying contract with gas limit: 115262
Deploying contract with gas limit: 279002
--------------------------- Captured stdout teardown ---------------------------
Used balance=7.000066610527140298
_ test_dynamic_create2_selfdestruct_collision[fork_Prague-state_test-call_create2_contract_in_between_True-call_create2_contract_at_the_end_False-create2_dest_already_in_state_False] _
src/ethereum_test_rpc/rpc.py:209: in send_transaction
    self.post_request("sendRawTransaction", f"{transaction.rlp().hex()}")
src/ethereum_test_rpc/rpc.py:100: in post_request
    raise JSONRPCError(**response_json["error"])
E   ethereum_test_rpc.types.JSONRPCError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x9D0988f31b47ea4DD99837DA31229aaCb2714C14, maxFeePerGas: 10 baseFee: 166140000)

The above exception was the direct cause of the following exception:
tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py:212: in test_dynamic_create2_selfdestruct_collision
    state_test(pre=pre, post=post, tx=tx)
src/pytest_plugins/execute/execute.py:321: in __init__
    execute.execute(fork=fork, eth_rpc=eth_rpc, engine_rpc=engine_rpc)
src/ethereum_test_execution/transaction_post.py:40: in execute
    eth_rpc.send_wait_transactions([tx.with_signature_and_sender() for tx in block])
src/ethereum_test_rpc/rpc.py:290: in send_wait_transactions
    self.send_transactions(transactions)
src/ethereum_test_rpc/rpc.py:219: in send_transactions
    return [self.send_transaction(tx) for tx in transactions]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:219: in <listcomp>
    return [self.send_transaction(tx) for tx in transactions]
            ^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:215: in send_transaction
    raise SendTransactionExceptionError(str(e), tx=transaction) from e
E   ethereum_test_rpc.rpc.SendTransactionExceptionError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x9D0988f31b47ea4DD99837DA31229aaCb2714C14, maxFeePerGas: 10 baseFee: 166140000)
----------------------------- Captured stdout call -----------------------------
Deploying contract with gas limit: 108470
Deploying contract with gas limit: 115262
Deploying contract with gas limit: 279002
--------------------------- Captured stdout teardown ---------------------------
Used balance=7.000066097715119895
_ test_dynamic_create2_selfdestruct_collision[fork_Prague-state_test-call_create2_contract_in_between_False-call_create2_contract_at_the_end_True-create2_dest_already_in_state_True] _
tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py:154: in test_dynamic_create2_selfdestruct_collision
    pre[create2_address] = Account(
    ^^^^^^^^^^^^^^^^^^^^
src/pytest_plugins/execute/pre_alloc.py:126: in __setitem__
    raise ValueError("Tests are not allowed to set pre-alloc items in execute mode")
E   ValueError: Tests are not allowed to set pre-alloc items in execute mode
----------------------------- Captured stdout call -----------------------------
Deploying contract with gas limit: 108470
Deploying contract with gas limit: 115262
Deploying contract with gas limit: 279002
--------------------------- Captured stdout teardown ---------------------------
Used balance=7.000065640618799989
_ test_dynamic_create2_selfdestruct_collision[fork_Prague-state_test-call_create2_contract_in_between_False-call_create2_contract_at_the_end_True-create2_dest_already_in_state_False] _
src/ethereum_test_rpc/rpc.py:209: in send_transaction
    self.post_request("sendRawTransaction", f"{transaction.rlp().hex()}")
src/ethereum_test_rpc/rpc.py:100: in post_request
    raise JSONRPCError(**response_json["error"])
E   ethereum_test_rpc.types.JSONRPCError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x7cA5e8374D92CD9494537B302448c2Ae33817c88, maxFeePerGas: 10 baseFee: 161470000)

The above exception was the direct cause of the following exception:
tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py:212: in test_dynamic_create2_selfdestruct_collision
    state_test(pre=pre, post=post, tx=tx)
src/pytest_plugins/execute/execute.py:321: in __init__
    execute.execute(fork=fork, eth_rpc=eth_rpc, engine_rpc=engine_rpc)
src/ethereum_test_execution/transaction_post.py:40: in execute
    eth_rpc.send_wait_transactions([tx.with_signature_and_sender() for tx in block])
src/ethereum_test_rpc/rpc.py:290: in send_wait_transactions
    self.send_transactions(transactions)
src/ethereum_test_rpc/rpc.py:219: in send_transactions
    return [self.send_transaction(tx) for tx in transactions]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:219: in <listcomp>
    return [self.send_transaction(tx) for tx in transactions]
            ^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:215: in send_transaction
    raise SendTransactionExceptionError(str(e), tx=transaction) from e
E   ethereum_test_rpc.rpc.SendTransactionExceptionError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x7cA5e8374D92CD9494537B302448c2Ae33817c88, maxFeePerGas: 10 baseFee: 161470000)
----------------------------- Captured stdout call -----------------------------
Deploying contract with gas limit: 108470
Deploying contract with gas limit: 115262
Deploying contract with gas limit: 279002
--------------------------- Captured stdout teardown ---------------------------
Used balance=7.000065005376240101
_ test_dynamic_create2_selfdestruct_collision_two_different_transactions[fork_Prague-blockchain_test-call_create2_contract_at_the_end_True-create2_dest_already_in_state_True] _
tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py:340: in test_dynamic_create2_selfdestruct_collision_two_different_transactions
    pre[create2_address] = Account(
    ^^^^^^^^^^^^^^^^^^^^
src/pytest_plugins/execute/pre_alloc.py:126: in __setitem__
    raise ValueError("Tests are not allowed to set pre-alloc items in execute mode")
E   ValueError: Tests are not allowed to set pre-alloc items in execute mode
----------------------------- Captured stdout call -----------------------------
Deploying contract with gas limit: 108470
Deploying contract with gas limit: 115262
Deploying contract with gas limit: 205358
Deploying contract with gas limit: 190784
--------------------------- Captured stdout teardown ---------------------------
Used balance=7.000073875704860171
_ test_dynamic_create2_selfdestruct_collision_two_different_transactions[fork_Prague-blockchain_test-call_create2_contract_at_the_end_True-create2_dest_already_in_state_False] _
src/ethereum_test_rpc/rpc.py:209: in send_transaction
    self.post_request("sendRawTransaction", f"{transaction.rlp().hex()}")
src/ethereum_test_rpc/rpc.py:100: in post_request
    raise JSONRPCError(**response_json["error"])
E   ethereum_test_rpc.types.JSONRPCError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x448899b7cC07Cf215cDa22Dd5d6721e772D20D87, maxFeePerGas: 10 baseFee: 156950000)

The above exception was the direct cause of the following exception:
tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py:419: in test_dynamic_create2_selfdestruct_collision_two_different_transactions
    blockchain_test(
src/pytest_plugins/execute/execute.py:321: in __init__
    execute.execute(fork=fork, eth_rpc=eth_rpc, engine_rpc=engine_rpc)
src/ethereum_test_execution/transaction_post.py:40: in execute
    eth_rpc.send_wait_transactions([tx.with_signature_and_sender() for tx in block])
src/ethereum_test_rpc/rpc.py:290: in send_wait_transactions
    self.send_transactions(transactions)
src/ethereum_test_rpc/rpc.py:219: in send_transactions
    return [self.send_transaction(tx) for tx in transactions]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:219: in <listcomp>
    return [self.send_transaction(tx) for tx in transactions]
            ^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:215: in send_transaction
    raise SendTransactionExceptionError(str(e), tx=transaction) from e
E   ethereum_test_rpc.rpc.SendTransactionExceptionError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x448899b7cC07Cf215cDa22Dd5d6721e772D20D87, maxFeePerGas: 10 baseFee: 156950000)
----------------------------- Captured stdout call -----------------------------
Deploying contract with gas limit: 108470
Deploying contract with gas limit: 115262
Deploying contract with gas limit: 205358
Deploying contract with gas limit: 190784
--------------------------- Captured stdout teardown ---------------------------
Used balance=7.000073122000999959
_ test_dynamic_create2_selfdestruct_collision_two_different_transactions[fork_Prague-blockchain_test-call_create2_contract_at_the_end_False-create2_dest_already_in_state_True] _
tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py:340: in test_dynamic_create2_selfdestruct_collision_two_different_transactions
    pre[create2_address] = Account(
    ^^^^^^^^^^^^^^^^^^^^
src/pytest_plugins/execute/pre_alloc.py:126: in __setitem__
    raise ValueError("Tests are not allowed to set pre-alloc items in execute mode")
E   ValueError: Tests are not allowed to set pre-alloc items in execute mode
----------------------------- Captured stdout call -----------------------------
Deploying contract with gas limit: 108470
Deploying contract with gas limit: 115262
Deploying contract with gas limit: 205358
Deploying contract with gas limit: 182546
--------------------------- Captured stdout teardown ---------------------------
Used balance=7.000071756431119674
_ test_dynamic_create2_selfdestruct_collision_two_different_transactions[fork_Prague-blockchain_test-call_create2_contract_at_the_end_False-create2_dest_already_in_state_False] _
src/ethereum_test_rpc/rpc.py:209: in send_transaction
    self.post_request("sendRawTransaction", f"{transaction.rlp().hex()}")
src/ethereum_test_rpc/rpc.py:100: in post_request
    raise JSONRPCError(**response_json["error"])
E   ethereum_test_rpc.types.JSONRPCError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x4362821Bf76163B996DA34b5d17809d899890CA0, maxFeePerGas: 10 baseFee: 152560000)

The above exception was the direct cause of the following exception:
tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py:419: in test_dynamic_create2_selfdestruct_collision_two_different_transactions
    blockchain_test(
src/pytest_plugins/execute/execute.py:321: in __init__
    execute.execute(fork=fork, eth_rpc=eth_rpc, engine_rpc=engine_rpc)
src/ethereum_test_execution/transaction_post.py:40: in execute
    eth_rpc.send_wait_transactions([tx.with_signature_and_sender() for tx in block])
src/ethereum_test_rpc/rpc.py:290: in send_wait_transactions
    self.send_transactions(transactions)
src/ethereum_test_rpc/rpc.py:219: in send_transactions
    return [self.send_transaction(tx) for tx in transactions]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:219: in <listcomp>
    return [self.send_transaction(tx) for tx in transactions]
            ^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:215: in send_transaction
    raise SendTransactionExceptionError(str(e), tx=transaction) from e
E   ethereum_test_rpc.rpc.SendTransactionExceptionError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x4362821Bf76163B996DA34b5d17809d899890CA0, maxFeePerGas: 10 baseFee: 152560000)
----------------------------- Captured stdout call -----------------------------
Deploying contract with gas limit: 108470
Deploying contract with gas limit: 115262
Deploying contract with gas limit: 205310
Deploying contract with gas limit: 182522
--------------------------- Captured stdout teardown ---------------------------
Used balance=7.000071028222519587
_ test_dynamic_create2_selfdestruct_collision_multi_tx[fork_Prague-blockchain_test-selfdestruct_on_first_tx_False-recreate_on_first_tx_False] _
src/ethereum_test_rpc/rpc.py:209: in send_transaction
    self.post_request("sendRawTransaction", f"{transaction.rlp().hex()}")
src/ethereum_test_rpc/rpc.py:100: in post_request
    raise JSONRPCError(**response_json["error"])
E   ethereum_test_rpc.types.JSONRPCError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x919aa0e82C7337E6E25896E3623fada968cF4aB2, maxFeePerGas: 10 baseFee: 151120000)

The above exception was the direct cause of the following exception:
tests/cancun/eip6780_selfdestruct/test_dynamic_create2_selfdestruct_collision.py:653: in test_dynamic_create2_selfdestruct_collision_multi_tx
    blockchain_test(
src/pytest_plugins/execute/execute.py:321: in __init__
    execute.execute(fork=fork, eth_rpc=eth_rpc, engine_rpc=engine_rpc)
src/ethereum_test_execution/transaction_post.py:40: in execute
    eth_rpc.send_wait_transactions([tx.with_signature_and_sender() for tx in block])
src/ethereum_test_rpc/rpc.py:290: in send_wait_transactions
    self.send_transactions(transactions)
src/ethereum_test_rpc/rpc.py:219: in send_transactions
    return [self.send_transaction(tx) for tx in transactions]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
